country,year,co2,co2_growth_prct,co2_per_capita,cumulative_co2,coal_co2,cement_co2,flaring_co2,gas_co2,oil_co2,other_industry_co2,cement_co2_per_capita,coal_co2_per_capita,flaring_co2_per_capita,gas_co2_per_capita,oil_co2_per_capita,other_co2_per_capita,trade_co2_share,population
"United States",1996,5610.582,3.49,20.909,281080.074,2024.058,37.309,38.032,1215.071,2267.652,28,0.139,7.543,0.142,4.528,8.451,0,-2,268335007
"United States",1997,5686.465,1.35,20.928,286766.539,2067.227,38.561,38.183,1223.335,2290.998,28,0.142,7.608,0.14,4.502,8.432,0,-1,271713634
"United States",1998,5731.05,0.78,20.827,292497.589,2094.976,39.461,35.863,1200.762,2330.846,29,0.143,7.613,0.13,4.364,8.47,0,1,275175309
"United States",1999,5804.669,1.28,20.839,298302.258,2100.317,40.239,35.834,1204.715,2394.437,29,0.144,7.54,0.129,4.325,8.596,0,3,278548148
"United States",2000,6010.508,3.55,21.336,304312.766,2179.839,41.445,36.182,1257.599,2469.14,26,0.147,7.738,0.128,4.464,8.765,0,4,281710914
"United States",2001,5904.882,-1.76,20.747,310217.648,2115.059,41.613,35.931,1204.741,2481.985,26,0.146,7.432,0.126,4.233,8.721,0,4,284607992
"United States",2002,5946.771,0.71,20.7,316164.418,2119.322,43.164,36.572,1244.766,2476.57,26,0.15,7.377,0.127,4.333,8.621,0,6,287279312
"United States",2003,6011.837,1.09,20.744,322176.256,2158.577,43.349,36.43,1211.115,2537.209,25,0.15,7.448,0.126,4.179,8.755,0,6,289815567
"United States",2004,6114.007,1.7,20.913,328290.263,2190.331,45.886,36.825,1217.622,2596.286,27,0.157,7.492,0.126,4.165,8.881,0,7,292354663
"United States",2005,6134.521,0.34,20.795,334424.784,2214.838,46.194,37.244,1199.296,2608.477,28,0.157,7.508,0.126,4.066,8.842,0,8,294993509
"United States",2006,6051.668,-1.35,20.324,340476.452,2183.112,46.851,37.824,1182.916,2570.893,30,0.157,7.332,0.127,3.973,8.634,0,9,297758977
"United States",2007,6131.004,1.31,20.395,346607.456,2208.712,45.509,38.375,1257.55,2551.51,29,0.151,7.348,0.128,4.183,8.488,0,8,300608425
"United States",2008,5914.078,-3.54,19.487,352521.534,2174.329,41.416,39.847,1266.645,2363.676,28,0.136,7.164,0.131,4.174,7.788,0,7,303486022
"United States",2009,5478.21,-7.37,17.885,357999.744,1905.943,29.615,39.071,1245.742,2233.033,25,0.097,6.222,0.128,4.067,7.29,0,6,306307565
"United States",2010,5675.786,3.61,18.368,363675.53,2013.304,31.449,41.343,1308.832,2250.504,30,0.102,6.515,0.134,4.236,7.283,0,6,309011469
"United States",2011,5540.173,-2.39,17.781,369215.704,1903.555,32.208,45.542,1327.528,2201.747,30,0.103,6.109,0.146,4.261,7.066,0,7,311584051
"United States",2012,5338.698,-3.64,17,374554.402,1684.037,35.27,48.883,1388.255,2152.124,30,0.112,5.362,0.156,4.421,6.853,0,7,314043885
"United States",2013,5474.257,2.54,17.302,380028.659,1740.833,36.369,54.647,1427.506,2184.125,31,0.115,5.502,0.173,4.512,6.903,0,6,316400539
"United States",2014,5522.807,0.89,17.331,385551.466,1734.526,39.439,59.753,1455.804,2201.176,32,0.124,5.443,0.188,4.568,6.907,0,5,318673422
"United States",2015,5371.771,-2.73,16.741,390923.236,1504.946,39.907,61.546,1495.321,2239.49,31,0.124,4.69,0.192,4.66,6.979,0,6,320878312
"United States",2016,5248.024,-2.3,16.247,396171.26,1379.744,39.439,51.908,1502.475,2246.524,28,0.122,4.271,0.161,4.651,6.955,0,6,323015992
"United States",2017,5207.751,-0.77,16.02,401379.012,1338.667,40.324,56.186,1480.059,2265.326,27,0.124,4.118,0.173,4.553,6.968,0,7,325084758
"United States",2018,5375.491,3.22,16.434,406754.502,1283.532,38.971,71.008,1641.041,2316.811,24,0.119,3.924,0.217,5.017,7.083,0,7,327096263
"United States",2019,5255.816,-2.23,15.972,412010.318,1098.854,40.896,84.51,1694.894,2313.372,23,0.124,3.339,0.257,5.151,7.03,0,7,329064917
"United States",2020,4712.771,-10.33,14.238,416723.089,888.649,40.795,84.51,1654.988,2020.538,23,0.123,2.685,0.255,5,6.104,0,0,331002647
Zimbabwe,1975,8.311,-8.14,1.32,249.436,5.87,0.331,0,0,2.11,0,0.052,0.933,0,0,0.335,0,0,6293875
Zimbabwe,1976,10.855,30.61,1.669,260.29,8.94,0.262,0,0,1.652,0,0.04,1.375,0,0,0.254,0,0,6502566
Zimbabwe,1977,9.284,-14.47,1.383,269.575,7.357,0.238,0,0,1.689,0,0.036,1.096,0,0,0.252,0,0,6712825
Zimbabwe,1978,9.28,-0.05,1.339,278.855,7.38,0.197,0,0,1.703,0,0.028,1.065,0,0,0.246,0,0,6929663
Zimbabwe,1979,9.432,1.64,1.317,288.286,7.738,0.187,0,0,1.506,0,0.026,1.081,0,0,0.21,0,0,7160021
Zimbabwe,1980,9.614,1.93,1.298,297.9,7.713,0.219,0,0,1.682,0,0.03,1.041,0,0,0.227,0,0,7408630
Zimbabwe,1981,9.405,-2.17,1.225,307.306,7.214,0.271,0,0,1.92,0,0.035,0.94,0,0,0.25,0,0,7675582
Zimbabwe,1982,8.78,-6.65,1.103,316.085,7.068,0.261,0,0,1.451,0,0.033,0.888,0,0,0.182,0,0,7958239
Zimbabwe,1983,10.425,18.74,1.263,326.511,8.336,0.261,0,0,1.828,0,0.032,1.01,0,0,0.222,0,0,8254745
Zimbabwe,1984,9.88,-5.23,1.154,336.39,7.767,0.287,0,0,1.825,0,0.034,0.907,0,0,0.213,0,0,8562259
Zimbabwe,1985,10.214,3.38,1.15,346.604,8.05,0.306,0,0,1.858,0,0.034,0.907,0,0,0.209,0,0,8877489
Zimbabwe,1986,13.068,27.95,1.42,359.672,10.849,0.325,0,0,1.894,0,0.035,1.179,0,0,0.206,0,0,9200150
Zimbabwe,1987,15.17,16.09,1.592,374.842,13.003,0.346,0,0,1.821,0,0.036,1.365,0,0,0.191,0,0,9527202
Zimbabwe,1988,16.029,5.66,1.628,390.871,13.403,0.326,0,0,2.301,0,0.033,1.361,0,0,0.234,0,0,9849129
Zimbabwe,1989,16.114,0.53,1.587,406.985,13.612,0.3,0,0,2.202,0,0.03,1.341,0,0,0.217,0,0,10153852
Zimbabwe,1990,15.552,-3.49,1.491,422.537,13.418,0.287,0,0,1.847,0,0.028,1.286,0,0,0.177,0,14,10432409
Zimbabwe,1991,15.502,-0.32,1.451,438.038,12.773,0.355,0,0,2.374,0,0.033,1.196,0,0,0.222,0,12,10681008
Zimbabwe,1992,16.713,7.82,1.533,454.752,13.513,0.368,0,0,2.832,0,0.034,1.24,0,0,0.26,0,6,10900511
Zimbabwe,1993,16.047,-3.99,1.447,470.798,12.557,0.409,0,0,3.081,0,0.037,1.132,0,0,0.278,0,6,11092775
Zimbabwe,1994,17.394,8.39,1.544,488.192,13.553,0.437,0,0,3.404,0,0.039,1.204,0,0,0.302,0,1,11261752
Zimbabwe,1995,15.028,-13.6,1.317,503.22,10.611,0.394,0,0,4.023,0,0.035,0.93,0,0,0.353,0,8,11410721
Zimbabwe,1996,14.909,-0.8,1.292,518.129,10.497,0.407,0,0,4.005,0,0.035,0.91,0,0,0.347,0,11,11541215
Zimbabwe,1997,13.912,-6.69,1.194,532.041,9.493,0.447,0,0,3.972,0,0.038,0.815,0,0,0.341,0,9,11653254
Zimbabwe,1998,14.131,1.58,1.203,546.172,9.732,0.446,0,0,3.953,0,0.038,0.828,0,0,0.336,0,-2,11747079
Zimbabwe,1999,15.728,11.3,1.33,561.9,10.6,0.405,0,0,4.723,0,0.034,0.897,0,0,0.4,0,-11,11822722
Zimbabwe,2000,13.818,-12.14,1.163,575.718,10.124,0.404,0,0,3.29,0,0.034,0.852,0,0,0.277,0,-16,11881482
Zimbabwe,2001,12.509,-9.48,1.049,588.227,9.538,0.322,0,0,2.648,0,0.027,0.8,0,0,0.222,0,-13,11923906
Zimbabwe,2002,11.896,-4.9,0.995,600.123,9.123,0.241,0,0,2.532,0,0.02,0.763,0,0,0.212,0,3,11954293
Zimbabwe,2003,10.61,-10.81,0.885,610.732,8.183,0.16,0,0,2.267,0,0.013,0.683,0,0,0.189,0,-5,11982219
Zimbabwe,2004,9.429,-11.13,0.784,620.161,7.417,0.199,0,0,1.813,0,0.017,0.617,0,0,0.151,0,2,12019911
Zimbabwe,2005,10.698,13.47,0.886,630.86,8.475,0.238,0,0,1.986,0,0.02,0.702,0,0,0.164,0,-5,12076697
Zimbabwe,2006,10.365,-3.11,0.853,641.225,8.185,0.275,0,0,1.905,0,0.023,0.673,0,0,0.157,0,1,12155496
Zimbabwe,2007,9.835,-5.12,0.802,651.06,7.808,0.155,0,0,1.872,0,0.013,0.637,0,0,0.153,0,10,12255920
Zimbabwe,2008,7.72,-21.51,0.624,658.78,5.958,0.154,0,0,1.608,0,0.012,0.481,0,0,0.13,0,20,12379553
Zimbabwe,2009,5.476,-29.06,0.437,664.257,3.559,0.27,0,0,1.648,0,0.022,0.284,0,0,0.132,0,47,12526964
Zimbabwe,2010,7.878,43.86,0.62,672.135,5.632,0.308,0,0,1.938,0,0.024,0.444,0,0,0.153,0,19,12697728
Zimbabwe,2011,9.744,23.68,0.756,681.879,6.101,0.382,0,0,3.261,0,0.03,0.473,0,0,0.253,0,11,12894323
Zimbabwe,2012,7.883,-19.1,0.601,689.762,3.624,0.566,0,0,3.693,0,0.043,0.276,0,0,0.282,0,37,13115149
Zimbabwe,2013,11.836,50.15,0.887,701.598,7.269,0.463,0,0,4.104,0,0.035,0.544,0,0,0.307,0,8,13350378
Zimbabwe,2014,11.906,0.59,0.876,713.504,7.691,0.496,0,0,3.719,0,0.036,0.566,0,0,0.274,0,11,13586710
Zimbabwe,2015,12.226,2.69,0.885,725.729,8.033,0.585,0,0,3.608,0,0.042,0.582,0,0,0.261,0,9,13814642
Zimbabwe,2016,10.738,-12.17,0.765,736.467,6.959,0.639,0,0,3.139,0,0.046,0.496,0,0,0.224,0,13,14030338
Zimbabwe,2017,9.582,-10.77,0.673,746.049,5.665,0.678,0,0,3.239,0,0.048,0.398,0,0,0.228,0,17,14236599
Zimbabwe,2018,11.854,23.72,0.821,757.903,7.101,0.697,0,0,4.056,0,0.048,0.492,0,0,0.281,0,11,14438812
Zimbabwe,2019,10.949,-7.64,0.748,768.852,6.02,0.697,0,0,4.232,0,0.048,0.411,0,0,0.289,0,13,14645473
Zimbabwe,2020,10.531,-3.82,0.709,779.383,6.257,0.697,0,0,3.576,0,0.047,0.421,0,0,0.241,0,0,14862927
"North America",1975,5127.969,-2.35,14.783,192613.478,1240.715,43.597,24.091,1106.999,2699.803,13,0.126,3.577,0.07,3.191,7.783,0,0,349891628
"North America",1976,5434.561,5.98,15.45,198048.039,1380.573,45.996,25.091,1149.86,2819.544,13,0.131,3.925,0.071,3.269,8.016,0,0,354814581
"North America",1977,5591.029,2.88,15.677,203639.068,1405.635,47.979,20.53,1124.657,2978.952,13,0.134,3.941,0.058,3.154,8.353,0,0,359756579
"North America",1978,5676.991,1.54,15.702,209316.059,1465.274,50.536,24.476,1132.834,2990.301,14,0.14,4.053,0.068,3.133,8.271,0,0,364721549
"North America",1979,5792.359,2.03,15.805,215108.418,1537.383,52.159,23.472,1195.721,2969.688,14,0.142,4.195,0.064,3.263,8.103,0,0,369715128
"North America",1980,5621.038,-2.96,15.132,220729.456,1576.564,49.242,23.588,1181.09,2777.939,13,0.133,4.244,0.064,3.18,7.478,0,0,375011489
"North America",1981,5495.519,-2.23,14.595,226224.975,1628.294,48.663,24.015,1164.73,2617.275,13,0.129,4.324,0.064,3.093,6.951,0,0,379803524
"North America",1982,5263.63,-4.22,13.794,231488.605,1582.087,44.69,30.984,1100.885,2495.594,9,0.117,4.146,0.081,2.885,6.54,0,0,384900374
"North America",1983,5203.537,-1.14,13.457,236692.142,1650.677,45.557,26.04,1047.821,2423.54,10,0.118,4.269,0.067,2.71,6.267,0,0,390035392
"North America",1984,5461.844,4.96,13.939,242153.986,1765.433,49.118,24.05,1104.298,2508.382,11,0.125,4.506,0.061,2.818,6.402,0,0,395211695
"North America",1985,5465.18,0.06,13.766,247619.166,1797.268,49.53,24.109,1079.666,2504.191,10,0.125,4.527,0.061,2.72,6.308,0,0,400431899
"North America",1986,5450.086,-0.28,13.549,253069.252,1752.751,50.554,21.055,1018.934,2597.183,10,0.126,4.357,0.052,2.533,6.457,0,0,405701945
"North America",1987,5656.467,3.79,13.88,258725.719,1840.843,53.362,22.585,1066.128,2663.06,10,0.131,4.517,0.055,2.616,6.534,0,0,411023465
"North America",1988,5906.086,4.41,14.305,264631.806,1932.511,53.342,20.996,1119.503,2768.366,11,0.129,4.681,0.051,2.712,6.705,0,0,416389761
"North America",1989,6018.1,1.9,14.389,270649.906,1980.123,53.632,18.535,1170.738,2783.63,11,0.128,4.734,0.044,2.799,6.656,0,0,421790741
"North America",1990,5984.512,-0.56,14.126,276634.418,1957.887,54.372,57.801,1222.807,2664.334,27,0.128,4.621,0.136,2.886,6.289,0,-2,427517667
"North America",1991,5932.717,-0.87,13.827,282567.135,1948.18,52.197,57.573,1247.793,2600.055,27,0.122,4.54,0.134,2.908,6.06,0,-2,432663821
"North America",1992,6057.23,2.1,13.941,288624.366,1973.354,52.877,58.698,1290.184,2655.655,26,0.122,4.542,0.135,2.969,6.112,0,0,438123767
"North America",1993,6163.883,1.76,14.009,294788.248,2026.203,55.585,59.008,1322.542,2674.693,26,0.126,4.605,0.134,3.006,6.079,0,-1,443652234
"North America",1994,6288.26,2.02,14.111,301076.508,2044.334,59.479,59.804,1354.945,2742.213,27,0.134,4.588,0.134,3.041,6.154,0,-1,449318541
"North America",1995,6350.638,0.99,14.068,307427.146,2069.683,58.47,59.948,1410.599,2721.424,31,0.13,4.585,0.133,3.125,6.028,0,-2,455163076
"North America",1996,6576.288,3.55,14.376,314003.435,2156.417,59.821,65.097,1445.302,2817.974,32,0.131,4.714,0.142,3.159,6.16,0,-2,461221136
"North America",1997,6695.065,1.81,14.44,320698.5,2206.76,62.717,68.039,1455.815,2870.127,32,0.135,4.759,0.147,3.14,6.19,0,-1,467453761
"North America",1998,6765.938,1.06,14.398,327464.438,2242.057,64.444,66.507,1437.822,2922.612,32,0.137,4.771,0.142,3.06,6.219,0,1,473738721
"North America",1999,6861.782,1.42,14.413,334326.22,2247.663,66.236,61.016,1456.092,2998.391,32,0.139,4.721,0.128,3.059,6.298,0,2,479907387
"North America",2000,7107.692,3.58,14.746,341433.911,2337.879,68.712,61.666,1532.731,3077.043,30,0.143,4.85,0.128,3.18,6.384,0,3,486124198
"North America",2001,7014.631,-1.31,14.385,348448.543,2274.851,68.311,58.695,1476.931,3107.449,28,0.14,4.665,0.12,3.029,6.372,0,3,491771508
"North America",2002,7068.126,0.76,14.336,355516.669,2281.241,70.894,57.516,1534.912,3094.265,29,0.144,4.627,0.117,3.113,6.276,0,5,497173033
"North America",2003,7183.859,1.64,14.416,362700.528,2329.536,71.395,57.285,1517.517,3180.046,28,0.143,4.675,0.115,3.045,6.382,0,4,502448468
"North America",2004,7282.769,1.38,14.46,369983.297,2348.431,74.921,55.885,1525.893,3247.509,30,0.149,4.663,0.111,3.03,6.448,0,6,507773688
"North America",2005,7330.253,0.65,14.397,377313.55,2381.962,76.963,56.651,1512.224,3271.003,31,0.151,4.678,0.111,2.97,6.424,0,6,513270901
"North America",2006,7265.229,-0.89,14.111,384578.779,2351.846,79.352,59.558,1513.061,3228.408,33,0.154,4.568,0.116,2.939,6.27,0,7,518977613
"North America",2007,7376.089,1.53,14.165,391954.868,2377.403,79.642,65.296,1600.959,3220.611,32,0.153,4.566,0.125,3.074,6.185,0,6,524838651
"North America",2008,7158.262,-2.95,13.592,399113.13,2332.083,74.67,81.569,1611.255,3027.82,31,0.142,4.428,0.155,3.059,5.749,0,5,530772206
"North America",2009,6670.754,-6.81,12.526,405783.884,2043.969,59.76,74.341,1589.19,2876.454,27,0.112,3.838,0.14,2.984,5.401,0,5,536655895
"North America",2010,6875.767,3.07,12.773,412659.651,2164.487,61.435,67.735,1658.672,2890.856,33,0.114,4.021,0.126,3.081,5.37,0,5,542398372
"North America",2011,6771.608,-1.51,12.45,419431.259,2052.136,63.077,67.404,1700.8,2856.194,32,0.116,3.773,0.124,3.127,5.251,0,6,547977698
"North America",2012,6580.283,-2.83,11.978,426011.542,1820.263,67.576,67.18,1767.532,2825.092,33,0.123,3.313,0.122,3.217,5.142,0,7,553416150
"North America",2013,6714.924,2.05,12.106,432726.465,1877.114,67.187,73.976,1820.091,2843.346,33,0.121,3.384,0.133,3.281,5.126,0,6,558712190
"North America",2014,6753.943,0.58,12.063,439480.408,1867.9,71.263,82.657,1851.455,2846.079,35,0.127,3.336,0.148,3.307,5.083,0,5,563874425
"North America",2015,6612.704,-2.09,11.704,446093.112,1635.664,73.071,89.526,1899.522,2882.066,33,0.129,2.895,0.158,3.362,5.101,0,5,568911289
"North America",2016,6471.36,-2.14,11.353,452564.472,1509.631,70.858,80.851,1901.034,2878.801,30,0.124,2.648,0.142,3.335,5.05,0,5,573814461
"North America",2017,6412.982,-0.9,11.155,458977.453,1467.602,72.914,75.8,1874.524,2892.774,29,0.127,2.553,0.132,3.261,5.032,0,5,578582963
"North America",2018,6588.63,2.74,11.366,465566.083,1398.979,74.787,86.653,2057.367,2944.582,26,0.129,2.413,0.15,3.549,5.08,0,5,582921781
"North America",2019,6460.726,-1.94,11.056,472026.81,1214.329,76.925,100.457,2116.172,2927.459,25,0.132,2.078,0.172,3.621,5.01,0,5,587512621
"North America",2020,5775.159,-10.61,9.805,477801.968,965.43,76.87,100.457,2057.877,2549.14,25,0.13,1.639,0.171,3.494,4.328,0,0,592062319
"North America (excl. USA)",1975,649.93,3.09,5.086,15472.827,72.658,13.321,16.979,114.571,432.401,0,0.104,0.568,0.133,0.896,3.383,0,0,0
"North America (excl. USA)",1976,686.997,5.7,5.258,16159.824,70.931,13.825,17.752,127.921,456.568,0,0.106,0.543,0.136,0.979,3.494,0,0,0
"North America (excl. USA)",1977,701.63,2.13,5.256,16861.455,77.797,14.209,13.268,133.029,463.326,0,0.106,0.583,0.099,0.996,3.47,0,0,0
"North America (excl. USA)",1978,735.848,4.88,5.398,17597.303,85.557,15.139,16.352,143.697,475.102,0,0.111,0.628,0.12,1.054,3.485,0,0,0
"North America (excl. USA)",1979,784,6.54,5.634,18381.303,93.535,16.44,14.605,159.833,499.588,0,0.118,0.672,0.105,1.149,3.59,0,0,0
"North America (excl. USA)",1980,812.743,3.67,5.724,19194.046,92.098,16.522,16.898,163.094,524.131,0,0.116,0.649,0.119,1.149,3.691,0,0,0
"North America (excl. USA)",1981,809.348,-0.42,5.586,20003.394,92.582,16.898,18.783,164.002,517.084,0,0.117,0.639,0.13,1.132,3.569,0,0,0
"North America (excl. USA)",1982,816.55,0.89,5.526,20819.944,99.272,16.424,25.994,169.52,505.34,0,0.111,0.672,0.176,1.147,3.42,0,0,0
"North America (excl. USA)",1983,774.35,-5.17,5.14,21594.294,104.574,15.305,20.951,173.754,459.766,0,0.102,0.694,0.139,1.153,3.052,0,0,0
"North America (excl. USA)",1984,799.923,3.3,5.209,22394.217,113.936,16.406,18.261,181.515,469.805,0,0.107,0.742,0.119,1.182,3.059,0,0,0
"North America (excl. USA)",1985,812.797,1.61,5.193,23207.014,113.093,18.017,19.009,189.293,473.385,0,0.115,0.723,0.121,1.209,3.024,0,0,0
"North America (excl. USA)",1986,786.921,-3.18,4.934,23993.935,105.311,17.903,15.812,171.821,476.074,0,0.112,0.66,0.099,1.077,2.985,0,0,0
"North America (excl. USA)",1987,831.022,5.6,5.114,24824.957,111.661,20.589,15.953,176.25,506.57,0,0.127,0.687,0.098,1.085,3.118,0,0,0
"North America (excl. USA)",1988,855.819,2.98,5.171,25680.776,118.171,20.298,13.353,184.228,519.769,0,0.123,0.714,0.081,1.113,3.141,0,0,0
"North America (excl. USA)",1989,886.174,3.55,5.259,26566.949,120.432,20.573,10.94,199.448,534.781,0,0.122,0.715,0.065,1.184,3.174,0,0,0
"North America (excl. USA)",1990,871.057,-1.71,5.078,27438.007,115.901,20.888,16.045,189.134,525.979,3,0.122,0.676,0.094,1.103,3.066,0,-1,0
"North America (excl. USA)",1991,874.787,0.43,5.012,28312.793,120.541,19.461,16.436,191.106,523.985,3,0.112,0.691,0.094,1.095,3.002,0,0,0
"North America (excl. USA)",1992,889.75,1.71,5.013,29202.543,122.657,19.884,17.736,198.946,527.565,3,0.112,0.691,0.1,1.121,2.972,0,2,0
"North America (excl. USA)",1993,896.539,0.76,4.968,30099.082,117.956,20.747,18.188,203.522,533.197,3,0.115,0.654,0.101,1.128,2.955,0,0,0
"North America (excl. USA)",1994,929.436,3.67,5.068,31028.518,123.59,23.169,18.839,209.052,551.549,3,0.126,0.674,0.103,1.14,3.008,0,-1,0
"North America (excl. USA)",1995,929.136,-0.03,4.988,31957.654,127.381,21.395,20.537,216.055,540.558,3,0.115,0.684,0.11,1.16,2.902,0,-4,0
"North America (excl. USA)",1996,965.707,3.94,5.106,32923.361,132.359,22.512,27.065,230.231,550.323,3,0.119,0.7,0.143,1.217,2.91,0,-5,0
"North America (excl. USA)",1997,1008.6,4.44,5.255,33931.961,139.532,24.157,29.855,232.48,579.129,3,0.126,0.727,0.156,1.211,3.017,0,-1,0
"North America (excl. USA)",1998,1034.888,2.61,5.314,34966.849,147.081,24.983,30.644,237.06,591.765,3,0.128,0.755,0.157,1.217,3.039,0,0,0
"North America (excl. USA)",1999,1057.113,2.15,5.352,36023.962,147.346,25.998,25.182,251.377,603.954,3,0.132,0.746,0.128,1.273,3.058,0,-1,0
"North America (excl. USA)",2000,1097.183,3.79,5.478,37121.145,158.04,27.266,25.484,275.133,607.903,3,0.136,0.789,0.127,1.374,3.035,0,0,0
"North America (excl. USA)",2001,1109.75,1.15,5.466,38230.895,159.792,26.698,22.763,272.19,625.465,3,0.132,0.787,0.112,1.341,3.081,0,-2,0
"North America (excl. USA)",2002,1121.356,1.05,5.45,39352.251,161.919,27.73,20.944,290.146,617.694,3,0.135,0.787,0.102,1.41,3.002,0,0,0
"North America (excl. USA)",2003,1172.022,4.52,5.621,40524.272,170.959,28.046,20.855,306.402,642.837,3,0.134,0.82,0.1,1.47,3.083,0,-5,0
"North America (excl. USA)",2004,1168.762,-0.28,5.531,41693.035,158.1,29.035,19.061,308.271,651.224,3,0.137,0.748,0.09,1.459,3.082,0,-4,0
"North America (excl. USA)",2005,1195.731,2.31,5.583,42888.766,167.125,30.769,19.407,312.929,662.526,3,0.144,0.78,0.091,1.461,3.094,0,-1,0
"North America (excl. USA)",2006,1213.561,1.49,5.59,44102.327,168.734,32.501,21.735,330.144,657.515,3,0.15,0.777,0.1,1.521,3.029,0,-2,0
"North America (excl. USA)",2007,1245.084,2.6,5.656,45347.412,168.691,34.133,26.921,343.409,669.1,3,0.155,0.766,0.122,1.56,3.04,0,-2,0
"North America (excl. USA)",2008,1244.184,-0.07,5.575,46591.596,157.754,33.254,41.723,344.609,664.144,3,0.149,0.707,0.187,1.544,2.976,0,-2,0
"North America (excl. USA)",2009,1192.545,-4.15,5.271,47784.14,138.026,30.146,35.27,343.449,643.421,2,0.133,0.61,0.156,1.518,2.844,0,-1,0
"North America (excl. USA)",2010,1199.981,0.62,5.233,48984.121,151.183,29.986,26.392,349.84,640.352,2,0.131,0.659,0.115,1.526,2.793,0,3,0
"North America (excl. USA)",2011,1231.434,2.62,5.301,50215.555,148.582,30.868,21.861,373.272,654.447,2,0.133,0.64,0.094,1.607,2.817,0,-2,0
"North America (excl. USA)",2012,1241.584,0.82,5.276,51457.14,136.227,32.306,18.297,379.277,672.968,3,0.137,0.579,0.078,1.612,2.86,0,4,0
"North America (excl. USA)",2013,1240.667,-0.07,5.206,52697.807,136.281,30.818,19.328,392.585,659.221,2,0.129,0.572,0.081,1.648,2.766,0,4,0
"North America (excl. USA)",2014,1231.135,-0.77,5.104,53928.942,133.375,31.824,22.905,395.651,644.903,2,0.132,0.553,0.095,1.64,2.673,0,3,0
"North America (excl. USA)",2015,1240.934,0.8,5.083,55169.876,130.718,33.164,27.98,404.201,642.577,2,0.136,0.535,0.115,1.656,2.632,0,0,0
"North America (excl. USA)",2016,1223.336,-1.42,4.953,56393.211,129.887,31.419,28.943,398.558,632.277,2,0.127,0.526,0.117,1.614,2.56,0,-2,0
"North America (excl. USA)",2017,1205.231,-1.48,4.825,57598.442,128.936,32.59,19.613,394.465,627.448,2,0.13,0.516,0.078,1.579,2.512,0,-1,0
"North America (excl. USA)",2018,1213.139,0.66,4.803,58811.581,115.447,35.817,15.645,416.326,627.771,2,0.142,0.457,0.062,1.648,2.485,0,0,0
"North America (excl. USA)",2019,1204.91,-0.68,4.72,60016.491,115.475,36.029,15.947,421.277,614.087,2,0.141,0.452,0.062,1.65,2.405,0,-1,0
"North America (excl. USA)",2020,1062.388,-11.83,4.118,61078.879,76.78,36.075,15.947,402.888,528.603,2,0.14,0.298,0.062,1.562,2.049,0,0,0
"South America",1975,412.131,-1.1,1.916,7820.6,28.557,16.463,18.092,47.247,301.773,0,0.076,0.133,0.084,0.22,1.403,0,0,215134418
"South America",1976,419.568,1.8,1.907,8240.168,28.788,17.605,21.646,46.4,305.129,0,0.08,0.131,0.098,0.211,1.387,0,0,220007819
"South America",1977,435.041,3.69,1.934,8675.209,32.801,18.342,19.661,50.242,313.996,0,0.082,0.146,0.087,0.223,1.396,0,0,224983262
"South America",1978,461.426,6.06,2.006,9136.635,36.288,19.639,19.511,52.084,333.904,0,0.085,0.158,0.085,0.226,1.451,0,0,230061550
"South America",1979,494.425,7.15,2.102,9631.06,38.788,21.596,19.859,58.761,355.421,0,0.092,0.165,0.084,0.25,1.511,0,0,235240534
"South America",1980,508.467,2.84,2.114,10139.527,39.611,23.452,17.806,64.457,363.141,0,0.098,0.165,0.074,0.268,1.51,0,0,240515266
"South America",1981,489.334,-3.76,1.99,10628.861,39.15,23.086,15.217,64.832,347.05,0,0.094,0.159,0.062,0.264,1.411,0,0,245886786
"South America",1982,490.651,0.27,1.952,11119.512,39.523,22.351,15.128,70.135,343.514,0,0.089,0.157,0.06,0.279,1.367,0,0,251346385
"South America",1983,485.838,-0.98,1.891,11605.35,43.331,19.023,15.536,75.901,332.047,0,0.074,0.169,0.06,0.296,1.293,0,0,256866410
"South America",1984,491.927,1.25,1.875,12097.276,49.413,18.721,18.02,81.254,324.518,0,0.071,0.188,0.069,0.31,1.237,0,0,262410933
"South America",1985,502.054,2.06,1.874,12599.33,55.942,19.025,16.667,81.372,329.047,0,0.071,0.209,0.062,0.304,1.228,0,0,267951819
"South America",1986,530.17,5.6,1.939,13129.5,56.858,22.189,16.858,88.54,345.724,0,0.081,0.208,0.062,0.324,1.264,0,0,273476294
"South America",1987,557.53,5.16,1.998,13687.03,62.713,23.066,17.763,95.106,358.882,0,0.083,0.225,0.064,0.341,1.286,0,0,278983183
"South America",1988,580.554,4.13,2.041,14267.584,65.179,23.281,19.603,103.557,368.934,0,0.082,0.229,0.069,0.364,1.297,0,0,284470906
"South America",1989,580.184,-0.06,2.001,14847.768,68.64,21.72,17.789,103.584,368.45,0,0.075,0.237,0.061,0.357,1.271,0,0,289942198
"South America",1990,595.614,2.66,2.016,15443.382,66.519,21.318,23.899,107.281,372.908,4,0.072,0.225,0.081,0.363,1.262,0,1,295398177
"South America",1991,603.004,1.24,2.005,16046.385,68.307,23.048,22.727,111.879,373.288,4,0.077,0.227,0.076,0.372,1.241,0,2,300829462
"South America",1992,615.051,2,2.009,16661.437,67.412,21.706,23.332,90.156,408.498,4,0.071,0.22,0.076,0.294,1.334,0,4,306228628
